timestamp,rotationRoll,rotationPitch,direction
2025-02-17 01:26:07.717541,-3.0,17.0,174.0
2025-02-17 01:26:07.724601,-3.0,16.0,173.0
2025-02-17 01:26:07.728707,-3.0,16.0,174.0
2025-02-17 01:26:07.734044,-4.0,17.0,174.0
2025-02-17 01:26:07.738659,-4.0,17.0,175.0
2025-02-17 01:26:07.754159,-3.0,16.0,174.0
2025-02-17 01:26:08.756796,-3.0,17.0,175.0
2025-02-17 01:26:08.760784,-3.0,17.0,174.0
2025-02-17 01:26:08.773784,-3.0,16.0,175.0
2025-02-17 01:26:08.775786,-4.0,16.0,175.0
2025-02-17 01:26:08.778529,-3.0,17.0,174.0
2025-02-17 01:26:08.789535,-3.0,17.0,174.0
2025-02-17 01:26:09.801787,-3.0,16.0,175.0
2025-02-17 01:26:09.803788,-1.0,15.0,175.0
2025-02-17 01:26:09.807790,-2.0,15.0,176.0
2025-02-17 01:26:09.820048,-3.0,16.0,174.0
2025-02-17 01:26:09.823050,-3.0,16.0,175.0
2025-02-17 01:26:09.826387,-3.0,16.0,175.0
2025-02-17 01:26:10.843298,-3.0,16.0,176.0
2025-02-17 01:26:10.847310,-3.0,16.0,175.0
2025-02-17 01:26:10.849300,-2.0,15.0,175.0
2025-02-17 01:26:10.852308,-2.0,15.0,173.0
2025-02-17 01:26:10.865300,-4.0,18.0,173.0
2025-02-17 01:26:10.867309,-1.0,9.0,177.0
2025-02-17 01:26:11.882617,-3.0,14.0,181.0
2025-02-17 01:26:11.893734,-1.0,9.0,179.0
2025-02-17 01:26:11.906733,12.0,8.0,173.0
2025-02-17 01:26:11.908733,15.0,25.0,177.0
2025-02-17 01:26:11.922157,4.0,17.0,182.0
2025-02-17 01:26:11.924159,-27.0,39.0,180.0
2025-02-17 01:26:12.933323,-78.0,53.0,168.0
2025-02-17 01:26:12.940517,-39.0,21.0,147.0
2025-02-17 01:26:12.953291,-28.0,10.0,154.0
2025-02-17 01:26:12.955291,-26.0,22.0,156.0
2025-02-17 01:26:12.964290,-22.0,24.0,159.0
2025-02-17 01:26:12.970290,-5.0,-3.0,165.0
2025-02-17 01:26:13.986392,0.0,-17.0,167.0
2025-02-17 01:26:14.008983,0.0,-21.0,166.0
2025-02-17 01:26:14.010003,0.0,-19.0,167.0
2025-02-17 01:26:14.010003,2.0,-21.0,166.0
2025-02-17 01:26:14.022223,-2.0,-22.0,168.0
2025-02-17 01:26:14.023677,-11.0,-25.0,175.0
2025-02-17 01:26:15.038938,-14.0,-27.0,174.0
2025-02-17 01:26:15.046443,-15.0,-30.0,170.0
2025-02-17 01:26:15.062032,-14.0,-28.0,169.0
2025-02-17 01:26:15.062032,-8.0,-26.0,167.0
2025-02-17 01:26:15.062032,-8.0,-27.0,168.0
2025-02-17 01:26:15.074907,-2.0,-26.0,162.0
2025-02-17 01:26:16.091386,-2.0,-19.0,154.0
2025-02-17 01:26:16.096143,-3.0,-20.0,154.0
2025-02-17 01:26:16.109606,-3.0,-17.0,154.0
2025-02-17 01:26:16.110938,-2.0,-18.0,152.0
2025-02-17 01:26:16.114480,-2.0,-18.0,153.0
2025-02-17 01:26:16.125815,-3.0,-17.0,153.0
2025-02-17 01:26:17.133503,-3.0,-17.0,153.0
2025-02-17 01:26:17.139826,-2.0,-17.0,153.0
2025-02-17 01:26:17.152419,-3.0,-18.0,154.0
2025-02-17 01:26:17.153817,-2.0,-19.0,153.0
2025-02-17 01:26:17.168476,-3.0,-17.0,154.0
2025-02-17 01:26:17.171476,-3.0,-17.0,154.0
2025-02-17 01:26:18.183934,-2.0,-17.0,154.0
2025-02-17 01:26:18.189934,-4.0,-17.0,155.0
2025-02-17 01:26:18.203934,-2.0,-14.0,152.0
2025-02-17 01:26:18.207266,-2.0,-16.0,154.0
2025-02-17 01:26:18.220403,-3.0,-19.0,156.0
2025-02-17 01:26:18.222449,-4.0,-17.0,156.0
2025-02-17 01:26:19.232160,-4.0,-16.0,157.0
2025-02-17 01:26:19.239521,-2.0,-16.0,156.0
2025-02-17 01:26:19.252852,-2.0,-14.0,156.0
2025-02-17 01:26:19.254127,0.0,-16.0,156.0
2025-02-17 01:26:19.267887,0.0,-18.0,156.0
2025-02-17 01:26:19.270080,0.0,-18.0,157.0
2025-02-17 01:26:20.276312,1.0,-21.0,156.0
2025-02-17 01:26:20.281222,-2.0,-16.0,156.0
2025-02-17 01:26:20.294118,-8.0,-16.0,160.0
2025-02-17 01:26:20.295120,-1.0,-17.0,156.0
2025-02-17 01:26:20.308424,-1.0,-17.0,155.0
2025-02-17 01:26:20.323082,-1.0,-16.0,155.0
2025-02-17 01:26:21.336164,-1.0,-17.0,157.0
2025-02-17 01:26:21.344617,-2.0,-16.0,158.0
2025-02-17 01:26:21.359804,-1.0,-17.0,157.0
2025-02-17 01:26:21.362201,-2.0,-17.0,156.0
2025-02-17 01:26:21.375201,-1.0,-17.0,157.0
2025-02-17 01:26:21.376201,-2.0,-17.0,157.0
2025-02-17 01:26:22.390300,-2.0,-17.0,157.0
2025-02-17 01:26:22.395301,-1.0,-18.0,157.0
2025-02-17 01:26:22.408997,-1.0,-17.0,157.0
2025-02-17 01:26:22.409999,-1.0,-17.0,158.0
2025-02-17 01:26:22.424058,-1.0,-17.0,156.0
2025-02-17 01:26:22.438058,-1.0,-17.0,157.0
2025-02-17 01:26:23.440617,-2.0,-16.0,158.0
2025-02-17 01:26:23.445624,-1.0,-17.0,157.0
2025-02-17 01:26:23.458082,-2.0,-17.0,159.0
2025-02-17 01:26:23.460832,-2.0,-16.0,158.0
2025-02-17 01:26:23.462854,-1.0,-17.0,157.0
2025-02-17 01:26:24.469298,-1.0,-17.0,159.0
2025-02-17 01:26:24.476988,-3.0,-17.0,158.0
2025-02-17 01:26:24.488042,-1.0,-17.0,158.0
2025-02-17 01:26:24.490435,-2.0,-12.0,158.0
2025-02-17 01:26:24.504160,-1.0,-14.0,159.0
2025-02-17 01:26:24.506071,-13.0,-15.0,158.0
2025-02-17 01:26:25.518665,0.0,-16.0,159.0
2025-02-17 01:26:25.523579,0.0,-18.0,158.0
2025-02-17 01:26:25.537579,1.0,-19.0,157.0
2025-02-17 01:26:25.538579,1.0,-18.0,158.0
2025-02-17 01:26:25.541579,-1.0,-16.0,160.0
2025-02-17 01:26:25.553582,0.0,-18.0,157.0
2025-02-17 01:26:26.572556,0.0,-18.0,157.0
2025-02-17 01:26:26.581556,-1.0,-15.0,159.0
2025-02-17 01:26:26.598556,-1.0,-16.0,158.0
2025-02-17 01:26:26.600556,0.0,-18.0,158.0
2025-02-17 01:26:26.614556,0.0,-17.0,158.0
2025-02-17 01:26:26.616556,0.0,-18.0,157.0
2025-02-17 01:26:27.634536,-1.0,-16.0,157.0
2025-02-17 01:26:27.634536,-2.0,-16.0,158.0
2025-02-17 01:26:27.634536,-2.0,-16.0,158.0
2025-02-17 01:26:27.634536,-1.0,-18.0,158.0
2025-02-17 01:26:27.635692,-1.0,-16.0,159.0
2025-02-17 01:26:27.635692,0.0,-17.0,157.0
2025-02-17 01:26:28.648582,-1.0,-17.0,158.0
2025-02-17 01:26:28.667741,-1.0,-17.0,158.0
2025-02-17 01:26:28.670741,0.0,-17.0,157.0
2025-02-17 01:26:28.670741,-1.0,-17.0,158.0
2025-02-17 01:26:28.684362,0.0,-17.0,158.0
2025-02-17 01:26:28.687362,-1.0,-16.0,159.0
2025-02-17 01:26:29.698898,-1.0,-17.0,158.0
2025-02-17 01:26:29.703973,-1.0,-14.0,158.0
2025-02-17 01:26:29.715973,0.0,-15.0,157.0
2025-02-17 01:26:29.717315,0.0,-17.0,158.0
2025-02-17 01:26:29.730780,-1.0,-15.0,158.0
2025-02-17 01:26:29.732828,-1.0,-14.0,159.0
2025-02-17 01:26:30.749294,-1.0,-15.0,157.0
2025-02-17 01:26:30.754271,0.0,-16.0,158.0
2025-02-17 01:26:30.768517,0.0,-17.0,158.0
2025-02-17 01:26:30.770000,0.0,-16.0,157.0
2025-02-17 01:26:30.784402,-7.0,-14.0,162.0
2025-02-17 01:26:30.797875,0.0,-15.0,158.0
2025-02-17 01:26:31.809480,-1.0,-13.0,158.0
2025-02-17 01:26:31.819389,6.0,-15.0,153.0
2025-02-17 01:26:31.834647,-2.0,-14.0,159.0
2025-02-17 01:26:31.836655,0.0,-12.0,158.0
2025-02-17 01:26:31.849103,-2.0,-14.0,161.0
2025-02-17 01:26:31.851308,-2.0,-15.0,159.0
2025-02-17 01:26:32.863404,1.0,-14.0,156.0
2025-02-17 01:26:32.873723,0.0,-13.0,158.0
2025-02-17 01:26:32.886723,0.0,-16.0,156.0
2025-02-17 01:26:32.889520,0.0,-14.0,157.0
2025-02-17 01:26:32.901522,0.0,-14.0,158.0
2025-02-17 01:26:32.903522,0.0,-16.0,156.0
2025-02-17 01:26:33.922391,0.0,-13.0,158.0
2025-02-17 01:26:33.931582,0.0,-15.0,158.0
2025-02-17 01:26:33.945760,0.0,-14.0,158.0
2025-02-17 01:26:33.946758,0.0,-14.0,158.0
2025-02-17 01:26:33.960760,0.0,-14.0,159.0
2025-02-17 01:26:33.961759,0.0,-14.0,157.0
2025-02-17 01:26:34.977196,0.0,-14.0,158.0
2025-02-17 01:26:34.983196,0.0,-14.0,160.0
2025-02-17 01:26:34.997196,0.0,-14.0,157.0
2025-02-17 01:26:34.998196,0.0,-14.0,158.0
2025-02-17 01:26:35.012197,-1.0,-13.0,159.0
2025-02-17 01:26:35.014196,-1.0,-13.0,159.0
2025-02-17 01:26:36.032834,-1.0,-12.0,158.0
2025-02-17 01:26:36.039832,0.0,-14.0,159.0
2025-02-17 01:26:36.051832,0.0,-14.0,159.0
2025-02-17 01:26:36.053832,-1.0,-14.0,158.0
2025-02-17 01:26:36.067032,0.0,-14.0,157.0
2025-02-17 01:26:36.069033,-1.0,-13.0,157.0
2025-02-17 01:26:37.071581,-1.0,-14.0,156.0
2025-02-17 01:26:37.077006,-1.0,-13.0,156.0
2025-02-17 01:26:37.090007,-1.0,-14.0,157.0
2025-02-17 01:26:37.091540,-6.0,-1.0,156.0
2025-02-17 01:26:37.105763,-3.0,14.0,156.0
2025-02-17 01:26:37.107596,7.0,1.0,161.0
2025-02-17 01:26:38.116857,11.0,-21.0,147.0
2025-02-17 01:26:38.126858,-37.0,-33.0,163.0
2025-02-17 01:26:38.140353,-47.0,-17.0,135.0
2025-02-17 01:26:38.142354,8.0,3.0,148.0
2025-02-17 01:26:38.155354,18.0,17.0,168.0
2025-02-17 01:26:38.157354,11.0,-4.0,168.0
2025-02-17 01:26:39.165002,-29.0,-38.0,145.0
2025-02-17 01:26:39.172002,-42.0,-39.0,141.0
2025-02-17 01:26:39.185511,-54.0,22.0,144.0
2025-02-17 01:26:39.187510,0.0,8.0,167.0
2025-02-17 01:26:39.190510,22.0,6.0,171.0
2025-02-17 01:26:39.202959,2.0,-1.0,178.0
2025-02-17 01:26:40.218708,-23.0,-42.0,144.0
2025-02-17 01:26:40.222725,-41.0,-48.0,148.0
2025-02-17 01:26:40.236725,-73.0,-15.0,142.0
2025-02-17 01:26:40.238725,-43.0,28.0,136.0
2025-02-17 01:26:40.241539,-3.0,24.0,151.0
2025-02-17 01:26:40.254805,11.0,-5.0,164.0
2025-02-17 01:26:41.271705,-2.0,-22.0,160.0
2025-02-17 01:26:41.276738,-39.0,-38.0,147.0
2025-02-17 01:26:41.290305,-62.0,-31.0,148.0
2025-02-17 01:26:41.292304,-60.0,6.0,138.0
2025-02-17 01:26:41.305319,-11.0,21.0,151.0
2025-02-17 01:26:41.308305,5.0,5.0,156.0
2025-02-17 01:26:42.317223,-12.0,-17.0,149.0
2025-02-17 01:26:42.335159,-41.0,-39.0,139.0
2025-02-17 01:26:42.337158,-74.0,-17.0,144.0
2025-02-17 01:26:42.339158,-27.0,-1.0,131.0
2025-02-17 01:26:42.352158,-3.0,-9.0,150.0
2025-02-17 01:26:42.354438,4.0,-10.0,154.0
2025-02-17 01:26:43.370632,10.0,-8.0,161.0
2025-02-17 01:26:43.380139,6.0,-9.0,165.0
2025-02-17 01:26:43.394141,2.0,-10.0,158.0
2025-02-17 01:26:43.397141,0.0,-10.0,153.0
2025-02-17 01:26:43.409975,-15.0,-7.0,154.0
2025-02-17 01:26:43.411976,-21.0,-4.0,146.0
2025-02-17 01:26:44.431947,-30.0,0.0,147.0
2025-02-17 01:26:44.442964,-34.0,4.0,147.0
2025-02-17 01:26:44.455967,-41.0,-1.0,144.0
2025-02-17 01:26:44.457966,-45.0,-4.0,140.0
2025-02-17 01:26:44.469967,-48.0,-6.0,140.0
2025-02-17 01:26:44.471968,-55.0,-1.0,140.0
2025-02-17 01:26:45.483854,-53.0,-5.0,141.0
2025-02-17 01:26:45.487855,-52.0,-5.0,141.0
2025-02-17 01:26:45.502855,-54.0,-3.0,141.0
2025-02-17 01:26:45.504865,-54.0,-4.0,141.0
2025-02-17 01:26:45.506855,-53.0,-5.0,141.0
2025-02-17 01:26:45.519855,-54.0,-4.0,140.0
2025-02-17 01:26:46.530050,-55.0,-4.0,142.0
2025-02-17 01:26:46.537047,-56.0,-4.0,142.0
2025-02-17 01:26:46.550279,-55.0,-4.0,142.0
2025-02-17 01:26:46.552279,-55.0,-4.0,141.0
2025-02-17 01:26:46.566279,-56.0,-4.0,142.0
2025-02-17 01:26:46.567279,-56.0,-4.0,142.0
2025-02-17 01:26:47.581423,-56.0,-5.0,142.0
2025-02-17 01:26:47.592936,-59.0,-3.0,143.0
2025-02-17 01:26:47.608935,-58.0,-4.0,142.0
2025-02-17 01:26:47.610936,-58.0,-3.0,142.0
2025-02-17 01:26:47.623936,-59.0,-3.0,143.0
2025-02-17 01:26:47.625936,-58.0,-3.0,142.0
2025-02-17 01:26:48.635065,-58.0,-4.0,142.0
2025-02-17 01:26:48.643792,-57.0,-3.0,143.0
2025-02-17 01:26:48.657790,-55.0,-5.0,142.0
2025-02-17 01:26:48.658790,-55.0,-4.0,142.0
2025-02-17 01:26:48.671792,-52.0,-8.0,143.0
2025-02-17 01:26:48.672793,-50.0,-1.0,141.0
2025-02-17 01:26:49.689541,-53.0,-2.0,143.0
2025-02-17 01:26:49.701446,-49.0,-1.0,141.0
2025-02-17 01:26:49.713446,-42.0,-1.0,142.0
2025-02-17 01:26:49.715446,1.0,8.0,150.0
2025-02-17 01:26:49.728446,30.0,10.0,181.0
2025-02-17 01:26:49.730446,50.0,11.0,197.0
2025-02-17 01:26:50.745593,64.0,7.0,192.0
2025-02-17 01:26:50.754682,65.0,7.0,199.0
2025-02-17 01:26:50.769681,67.0,6.0,197.0
2025-02-17 01:26:50.771681,71.0,8.0,202.0
2025-02-17 01:26:50.774146,75.0,7.0,201.0
2025-02-17 01:26:50.786147,77.0,7.0,204.0
2025-02-17 01:26:51.801037,76.0,7.0,203.0
2025-02-17 01:26:51.811924,75.0,7.0,203.0
2025-02-17 01:26:51.823923,75.0,8.0,204.0
2025-02-17 01:26:51.826923,76.0,8.0,204.0
2025-02-17 01:26:51.838495,75.0,8.0,205.0
2025-02-17 01:26:51.841495,74.0,7.0,204.0
2025-02-17 01:26:52.858121,73.0,7.0,205.0
2025-02-17 01:26:52.865040,72.0,7.0,205.0
2025-02-17 01:26:52.878041,71.0,6.0,205.0
2025-02-17 01:26:52.881041,72.0,7.0,204.0
2025-02-17 01:26:52.892546,71.0,6.0,205.0
2025-02-17 01:26:52.895548,72.0,6.0,206.0
2025-02-17 01:26:53.914677,72.0,6.0,205.0
2025-02-17 01:26:53.920676,72.0,6.0,205.0
2025-02-17 01:26:53.934663,72.0,6.0,206.0
2025-02-17 01:26:53.936663,71.0,6.0,206.0
2025-02-17 01:26:53.938978,72.0,6.0,206.0
2025-02-17 01:26:53.960981,72.0,5.0,206.0
2025-02-17 01:26:54.974559,71.0,6.0,206.0
2025-02-17 01:26:54.983564,70.0,6.0,206.0
2025-02-17 01:26:54.997606,70.0,5.0,206.0
2025-02-17 01:26:54.999606,60.0,9.0,208.0
2025-02-17 01:26:55.011780,23.0,33.0,202.0
2025-02-17 01:26:55.013796,-4.0,56.0,173.0
2025-02-17 01:26:56.034367,14.0,14.0,187.0
2025-02-17 01:26:56.044509,4.0,-2.0,187.0
2025-02-17 01:26:56.057837,-15.0,33.0,172.0
2025-02-17 01:26:56.059837,-11.0,60.0,173.0
2025-02-17 01:26:56.071837,9.0,27.0,210.0
2025-02-17 01:26:56.073837,9.0,-14.0,191.0
2025-02-17 01:26:57.085082,10.0,64.0,214.0
2025-02-17 01:26:57.093081,28.0,29.0,217.0
2025-02-17 01:26:57.105487,0.0,0.0,211.0
2025-02-17 01:26:57.106487,-11.0,36.0,203.0
2025-02-17 01:26:57.119487,-23.0,54.0,214.0
2025-02-17 01:26:57.121487,-1.0,-9.0,231.0
2025-02-17 01:26:58.141433,15.0,57.0,278.0
2025-02-17 01:26:58.149434,-66.0,87.0,297.0
2025-02-17 01:26:58.161433,11.0,34.0,326.0
2025-02-17 01:26:58.164433,13.0,43.0,313.0
2025-02-17 01:26:58.176523,10.0,31.0,313.0
2025-02-17 01:26:58.178892,101.0,-175.0,99.0
2025-02-17 01:26:59.196626,13.0,13.0,304.0
2025-02-17 01:26:59.202160,29.0,38.0,300.0
2025-02-17 01:26:59.215080,-2.0,16.0,351.0
2025-02-17 01:26:59.217080,-10.0,24.0,351.0
2025-02-17 01:26:59.220346,10.0,46.0,28.0
2025-02-17 01:27:00.233991,28.0,0.0,340.0
2025-02-17 01:27:00.237979,43.0,18.0,302.0
2025-02-17 01:27:00.248118,3.0,19.0,240.0
2025-02-17 01:27:00.254117,9.0,36.0,237.0
2025-02-17 01:27:00.256117,-8.0,18.0,216.0
2025-02-17 01:27:00.269550,-10.0,17.0,195.0
2025-02-17 01:27:01.277350,-7.0,18.0,189.0
2025-02-17 01:27:01.282704,-7.0,20.0,190.0
2025-02-17 01:27:01.297050,-7.0,20.0,189.0
2025-02-17 01:27:01.298273,-10.0,28.0,189.0
2025-02-17 01:27:01.312393,-12.0,26.0,182.0
2025-02-17 01:27:01.313724,-10.0,25.0,181.0
2025-02-17 01:27:02.330916,-9.0,25.0,182.0
2025-02-17 01:27:02.339978,-8.0,27.0,181.0
2025-02-17 01:27:02.353978,-9.0,29.0,181.0
2025-02-17 01:27:02.367978,-7.0,27.0,181.0
2025-02-17 01:27:02.368978,-7.0,27.0,180.0
2025-02-17 01:27:02.377978,-8.0,28.0,180.0
2025-02-17 01:27:03.385702,-6.0,28.0,180.0
2025-02-17 01:27:03.394746,-4.0,25.0,180.0
2025-02-17 01:27:03.408271,-4.0,27.0,181.0
2025-02-17 01:27:03.409769,-13.0,23.0,179.0
2025-02-17 01:27:03.412775,-27.0,24.0,174.0
2025-02-17 01:27:03.424823,-29.0,22.0,174.0
2025-02-17 01:27:04.438232,-30.0,21.0,174.0
2025-02-17 01:27:04.448528,-28.0,17.0,174.0
2025-02-17 01:27:04.462582,-29.0,20.0,174.0
2025-02-17 01:27:04.464582,-33.0,22.0,174.0
2025-02-17 01:27:04.477582,-36.0,16.0,174.0
2025-02-17 01:27:04.479582,-38.0,17.0,175.0
2025-02-17 01:27:05.493068,-33.0,8.0,174.0
2025-02-17 01:27:05.506088,-27.0,1.0,177.0
2025-02-17 01:27:05.524496,-10.0,2.0,178.0
2025-02-17 01:27:05.526495,-1.0,-3.0,190.0
2025-02-17 01:27:05.539496,0.0,-4.0,192.0
2025-02-17 01:27:05.541504,1.0,-6.0,191.0
2025-02-17 01:27:06.554224,1.0,-5.0,193.0
2025-02-17 01:27:06.563132,3.0,-6.0,194.0
2025-02-17 01:27:06.576591,4.0,-4.0,196.0
2025-02-17 01:27:06.578592,6.0,-4.0,200.0
2025-02-17 01:27:06.590591,14.0,-7.0,198.0
2025-02-17 01:27:06.593592,16.0,-7.0,203.0
2025-02-17 01:27:07.602428,17.0,-9.0,203.0
2025-02-17 01:27:07.608472,16.0,-7.0,204.0
2025-02-17 01:27:07.623002,15.0,-9.0,205.0
2025-02-17 01:27:07.624002,17.0,-5.0,206.0
2025-02-17 01:27:07.638558,18.0,-1.0,208.0
2025-02-17 01:27:07.639564,19.0,2.0,205.0
2025-02-17 01:27:08.659597,19.0,2.0,205.0
2025-02-17 01:27:08.666597,19.0,6.0,206.0
2025-02-17 01:27:08.679596,18.0,6.0,205.0
2025-02-17 01:27:08.681597,18.0,3.0,204.0
2025-02-17 01:27:08.683597,17.0,-4.0,202.0
2025-02-17 01:27:08.696597,12.0,-12.0,203.0
2025-02-17 01:27:09.707699,11.0,-15.0,202.0
2025-02-17 01:27:09.712698,11.0,-18.0,202.0
2025-02-17 01:27:09.725216,10.0,-18.0,201.0
2025-02-17 01:27:09.727231,9.0,-19.0,202.0
2025-02-17 01:27:09.740725,8.0,-19.0,202.0
2025-02-17 01:27:09.742726,7.0,-18.0,200.0
2025-02-17 01:27:10.759719,8.0,-19.0,200.0
2025-02-17 01:27:10.764420,7.0,-20.0,200.0
2025-02-17 01:27:10.777917,7.0,-18.0,200.0
2025-02-17 01:27:10.779918,8.0,-17.0,199.0
2025-02-17 01:27:10.793554,6.0,-16.0,200.0
2025-02-17 01:27:10.795566,6.0,-13.0,201.0
2025-02-17 01:27:11.803298,7.0,-14.0,202.0
2025-02-17 01:27:11.807431,7.0,-12.0,202.0
2025-02-17 01:27:11.822482,6.0,-11.0,202.0
2025-02-17 01:27:11.824508,6.0,-11.0,203.0
2025-02-17 01:27:11.838586,9.0,-15.0,201.0
2025-02-17 01:27:11.840586,8.0,-13.0,202.0
2025-02-17 01:27:12.851263,10.0,-14.0,202.0
2025-02-17 01:27:12.860446,8.0,-12.0,202.0
2025-02-17 01:27:12.873446,8.0,-13.0,202.0
2025-02-17 01:27:12.874446,9.0,-12.0,201.0
2025-02-17 01:27:12.887446,9.0,-12.0,203.0
2025-02-17 01:27:12.888446,8.0,-12.0,204.0
2025-02-17 01:27:13.905584,8.0,-12.0,202.0
2025-02-17 01:27:13.913575,9.0,-13.0,203.0
2025-02-17 01:27:13.925695,8.0,-13.0,204.0
2025-02-17 01:27:13.926697,8.0,-13.0,203.0
2025-02-17 01:27:13.929698,8.0,-13.0,201.0
2025-02-17 01:27:13.941697,9.0,-13.0,202.0
2025-02-17 01:27:14.952551,9.0,-13.0,202.0
2025-02-17 01:27:14.961550,8.0,-13.0,202.0
2025-02-17 01:27:14.973688,8.0,-13.0,204.0
2025-02-17 01:27:14.975688,8.0,-13.0,203.0
2025-02-17 01:27:14.988688,8.0,-13.0,202.0
2025-02-17 01:27:14.989692,8.0,-14.0,203.0
2025-02-17 01:27:16.007904,9.0,-13.0,203.0
2025-02-17 01:27:16.015944,9.0,-13.0,204.0
2025-02-17 01:27:16.028448,9.0,-14.0,202.0
2025-02-17 01:27:16.030449,8.0,-13.0,204.0
2025-02-17 01:27:16.042449,9.0,-12.0,203.0
2025-02-17 01:27:16.044449,9.0,-13.0,203.0
2025-02-17 01:27:17.063419,8.0,-12.0,203.0
2025-02-17 01:27:17.070421,9.0,-13.0,203.0
2025-02-17 01:27:17.082419,9.0,-12.0,203.0
2025-02-17 01:27:17.084936,9.0,-14.0,203.0
2025-02-17 01:27:17.098919,9.0,-13.0,202.0
2025-02-17 01:27:17.100416,9.0,-13.0,204.0
2025-02-17 01:27:18.113694,8.0,-13.0,204.0
2025-02-17 01:27:18.117355,9.0,-13.0,203.0
2025-02-17 01:27:18.130829,9.0,-12.0,203.0
2025-02-17 01:27:18.133831,9.0,-13.0,204.0
2025-02-17 01:27:18.135853,9.0,-13.0,203.0
2025-02-17 01:27:18.147380,9.0,-13.0,204.0
2025-02-17 01:27:19.154271,9.0,-13.0,204.0
2025-02-17 01:27:19.159752,9.0,-13.0,204.0
2025-02-17 01:27:19.173337,8.0,-13.0,205.0
2025-02-17 01:27:19.174809,8.0,-13.0,204.0
2025-02-17 01:27:19.188407,8.0,-13.0,205.0
2025-02-17 01:27:19.190419,8.0,-13.0,203.0
2025-02-17 01:27:20.200498,9.0,-14.0,204.0
2025-02-17 01:27:20.207179,8.0,-13.0,205.0
2025-02-17 01:27:20.219825,9.0,-13.0,204.0
2025-02-17 01:27:20.220826,9.0,-13.0,204.0
2025-02-17 01:27:20.234405,9.0,-13.0,204.0
2025-02-17 01:27:20.236416,9.0,-13.0,204.0
2025-02-17 01:27:21.247390,9.0,-13.0,204.0
2025-02-17 01:27:21.252390,9.0,-13.0,205.0
2025-02-17 01:27:21.266390,9.0,-13.0,204.0
2025-02-17 01:27:21.268390,9.0,-13.0,205.0
2025-02-17 01:27:21.283390,9.0,-14.0,206.0
2025-02-17 01:27:21.284390,10.0,-14.0,205.0
2025-02-17 01:27:22.290264,10.0,-13.0,205.0
