timestamp,rotationRoll,rotationPitch,direction
2025-02-17 01:28:37.017119,18.0,15.0,187.0
2025-02-17 01:28:38.037025,9.0,-26.0,203.0
2025-02-17 01:28:38.048014,-2.0,-23.0,187.0
2025-02-17 01:28:38.062012,-20.0,-26.0,150.0
2025-02-17 01:28:38.064013,-41.0,-24.0,130.0
2025-02-17 01:28:38.076012,-73.0,157.0,20.0
2025-02-17 01:28:38.079013,-67.0,11.0,123.0
2025-02-17 01:28:39.084223,-52.0,31.0,136.0
2025-02-17 01:28:39.088838,-43.0,16.0,150.0
2025-02-17 01:28:39.102345,-39.0,18.0,151.0
2025-02-17 01:28:39.104345,-39.0,17.0,152.0
2025-02-17 01:28:39.119134,-39.0,20.0,151.0
2025-02-17 01:28:39.121134,-40.0,17.0,151.0
2025-02-17 01:28:40.127402,-40.0,18.0,150.0
2025-02-17 01:28:40.131990,-41.0,17.0,151.0
2025-02-17 01:28:40.145325,-41.0,19.0,149.0
2025-02-17 01:28:40.147325,-43.0,20.0,150.0
2025-02-17 01:28:40.149325,-43.0,21.0,150.0
2025-02-17 01:28:40.152334,-44.0,21.0,150.0
2025-02-17 01:28:41.159714,-45.0,21.0,149.0
2025-02-17 01:28:41.165704,-46.0,21.0,150.0
2025-02-17 01:28:41.168703,-45.0,22.0,149.0
2025-02-17 01:28:41.180785,-46.0,22.0,148.0
2025-02-17 01:28:41.182785,-45.0,22.0,148.0
2025-02-17 01:28:41.195785,-46.0,22.0,149.0
2025-02-17 01:28:42.212257,-46.0,23.0,148.0
2025-02-17 01:28:42.215732,-46.0,21.0,149.0
2025-02-17 01:28:42.228766,-47.0,18.0,150.0
2025-02-17 01:28:42.230789,-45.0,23.0,150.0
2025-02-17 01:28:42.233142,-140.0,-144.0,338.0
2025-02-17 01:28:43.235424,-35.0,17.0,155.0
2025-02-17 01:28:43.239402,-40.0,14.0,153.0
2025-02-17 01:28:43.253403,-51.0,14.0,155.0
2025-02-17 01:28:43.254404,-40.0,18.0,153.0
2025-02-17 01:28:43.256405,-39.0,18.0,154.0
2025-02-17 01:28:43.268944,-38.0,17.0,154.0
2025-02-17 01:28:44.274665,-39.0,19.0,153.0
2025-02-17 01:28:44.278191,-39.0,18.0,153.0
2025-02-17 01:28:44.280237,-39.0,19.0,152.0
2025-02-17 01:28:44.292620,-40.0,19.0,153.0
2025-02-17 01:28:44.293622,-39.0,18.0,154.0
2025-02-17 01:28:44.306766,-39.0,18.0,153.0
2025-02-17 01:28:44.333799,-39.0,19.0,154.0
2025-02-17 01:28:45.349780,-40.0,19.0,153.0
2025-02-17 01:28:45.367922,-40.0,19.0,155.0
2025-02-17 01:28:45.380587,-40.0,19.0,154.0
2025-02-17 01:28:45.382589,-39.0,19.0,153.0
2025-02-17 01:28:45.395589,-40.0,19.0,153.0
2025-02-17 01:28:45.396589,-40.0,19.0,153.0
2025-02-17 01:28:46.402426,-41.0,20.0,153.0
2025-02-17 01:28:46.408374,-41.0,21.0,152.0
2025-02-17 01:28:46.422641,-38.0,22.0,155.0
2025-02-17 01:28:46.424641,-26.0,30.0,159.0
2025-02-17 01:28:46.437644,-16.0,28.0,165.0
2025-02-17 01:28:46.453002,-13.0,26.0,168.0
2025-02-17 01:28:47.457513,-25.0,18.0,158.0
2025-02-17 01:28:47.460951,-14.0,18.0,146.0
2025-02-17 01:28:47.461951,-42.0,8.0,150.0
2025-02-17 01:28:47.466951,-39.0,5.0,155.0
2025-02-17 01:28:47.469951,-38.0,2.0,155.0
2025-02-17 01:28:48.479199,-37.0,6.0,159.0
2025-02-17 01:28:48.482199,-36.0,0.0,157.0
2025-02-17 01:28:48.485200,-37.0,7.0,157.0
2025-02-17 01:28:48.497188,-34.0,0.0,158.0
2025-02-17 01:28:48.498188,-14.0,38.0,166.0
2025-02-17 01:28:48.510190,-14.0,50.0,171.0
2025-02-17 01:28:48.527281,-42.0,71.0,145.0
2025-02-17 01:28:49.539269,-33.0,53.0,151.0
2025-02-17 01:28:49.543783,-23.0,9.0,161.0
2025-02-17 01:28:49.553782,-27.0,-14.0,164.0
2025-02-17 01:28:49.556782,-30.0,15.0,159.0
2025-02-17 01:28:49.569783,-43.0,58.0,141.0
2025-02-17 01:28:49.570782,-123.0,104.0,42.0
2025-02-17 01:28:50.573208,-50.0,64.0,134.0
2025-02-17 01:28:50.576208,-24.0,14.0,160.0
2025-02-17 01:28:50.595208,-26.0,-25.0,166.0
2025-02-17 01:28:50.599864,-33.0,14.0,158.0
2025-02-17 01:28:50.603132,-69.0,69.0,115.0
2025-02-17 01:28:50.614794,-78.0,67.0,108.0
2025-02-17 01:28:51.624625,-43.0,55.0,139.0
2025-02-17 01:28:51.630629,-26.0,0.0,160.0
2025-02-17 01:28:51.652543,-27.0,-20.0,164.0
2025-02-17 01:28:51.654545,-27.0,7.0,158.0
2025-02-17 01:28:51.655545,-128.0,109.0,30.0
2025-02-17 01:28:51.657546,-82.0,67.0,107.0
2025-02-17 01:28:52.664835,-46.0,55.0,140.0
2025-02-17 01:28:52.665835,-25.0,0.0,157.0
2025-02-17 01:28:52.666836,-28.0,-22.0,160.0
2025-02-17 01:28:52.668836,-29.0,34.0,149.0
2025-02-17 01:28:52.688019,-69.0,68.0,115.0
2025-02-17 01:28:52.701794,-68.0,66.0,117.0
2025-02-17 01:28:53.711311,-30.0,27.0,154.0
2025-02-17 01:28:53.723311,-27.0,-6.0,160.0
2025-02-17 01:28:53.737312,-27.0,5.0,156.0
2025-02-17 01:28:53.739323,-34.0,44.0,148.0
2025-02-17 01:28:53.741312,-80.0,74.0,104.0
2025-02-17 01:28:53.754820,-35.0,43.0,150.0
2025-02-17 01:28:54.765229,-28.0,-37.0,162.0
2025-02-17 01:28:54.777229,-37.0,-1.0,161.0
2025-02-17 01:28:54.788229,-26.0,8.0,156.0
2025-02-17 01:28:54.792229,-28.0,14.0,155.0
2025-02-17 01:28:54.793510,92.0,60.0,132.0
2025-02-17 01:28:54.805889,-36.0,53.0,150.0
2025-02-17 01:28:55.822454,-28.0,23.0,157.0
2025-02-17 01:28:55.834482,-30.0,16.0,154.0
2025-02-17 01:28:55.847472,-80.0,7.0,173.0
2025-02-17 01:28:55.849483,-31.0,13.0,153.0
2025-02-17 01:28:55.851014,-31.0,3.0,153.0
2025-02-17 01:28:55.864023,-38.0,10.0,154.0
2025-02-17 01:28:56.865711,-36.0,3.0,154.0
2025-02-17 01:28:56.876719,-38.0,12.0,154.0
2025-02-17 01:28:56.890710,-37.0,5.0,153.0
2025-02-17 01:28:56.892710,-39.0,6.0,152.0
2025-02-17 01:28:56.894710,-38.0,10.0,153.0
2025-02-17 01:28:56.906709,-38.0,7.0,153.0
2025-02-17 01:28:57.908260,-38.0,9.0,153.0
2025-02-17 01:28:57.921260,-39.0,8.0,153.0
2025-02-17 01:28:57.934260,-39.0,8.0,152.0
2025-02-17 01:28:57.936260,-38.0,8.0,153.0
2025-02-17 01:28:57.950262,-39.0,8.0,152.0
2025-02-17 01:28:57.952274,-39.0,7.0,152.0
2025-02-17 01:28:58.954287,-39.0,8.0,152.0
2025-02-17 01:28:58.966286,-39.0,9.0,153.0
2025-02-17 01:28:58.979139,-38.0,8.0,153.0
2025-02-17 01:28:58.981366,-39.0,7.0,153.0
2025-02-17 01:28:58.994353,-39.0,8.0,152.0
2025-02-17 01:28:58.996323,-39.0,7.0,153.0
2025-02-17 01:29:00.000567,-38.0,8.0,153.0
2025-02-17 01:29:00.003567,-39.0,8.0,153.0
2025-02-17 01:29:00.007567,-39.0,9.0,153.0
2025-02-17 01:29:00.021568,-39.0,8.0,154.0
2025-02-17 01:29:00.024568,-39.0,8.0,152.0
2025-02-17 01:29:01.027665,-39.0,8.0,152.0
2025-02-17 01:29:01.030664,-39.0,8.0,154.0
2025-02-17 01:29:01.044005,-39.0,7.0,153.0
2025-02-17 01:29:01.045005,-40.0,7.0,154.0
2025-02-17 01:29:01.058671,-39.0,7.0,153.0
2025-02-17 01:29:01.060672,-39.0,7.0,152.0
2025-02-17 01:29:02.068099,-40.0,5.0,155.0
2025-02-17 01:29:02.070394,-41.0,13.0,152.0
2025-02-17 01:29:02.074863,-41.0,45.0,147.0
2025-02-17 01:29:02.078773,-47.0,55.0,142.0
2025-02-17 01:29:02.091571,-45.0,48.0,145.0
2025-02-17 01:29:02.093908,-40.0,36.0,150.0
2025-02-17 01:29:03.107882,-38.0,27.0,151.0
2025-02-17 01:29:03.111341,-38.0,23.0,152.0
2025-02-17 01:29:03.114342,-38.0,21.0,152.0
2025-02-17 01:29:03.127341,-38.0,19.0,153.0
2025-02-17 01:29:03.129341,-38.0,19.0,153.0
2025-02-17 01:29:03.142475,-38.0,20.0,154.0
2025-02-17 01:29:04.153854,-38.0,22.0,153.0
2025-02-17 01:29:04.155854,-38.0,16.0,153.0
2025-02-17 01:29:04.159854,-39.0,19.0,153.0
2025-02-17 01:29:04.163899,-38.0,18.0,153.0
2025-02-17 01:29:04.176899,-38.0,18.0,153.0
2025-02-17 01:29:04.179900,-39.0,19.0,154.0
2025-02-17 01:29:05.184138,-39.0,18.0,154.0
2025-02-17 01:29:05.190446,-38.0,17.0,154.0
2025-02-17 01:29:05.204489,-39.0,17.0,154.0
2025-02-17 01:29:05.208490,-39.0,16.0,154.0
2025-02-17 01:29:05.220635,-39.0,17.0,153.0
2025-02-17 01:29:06.230011,-38.0,17.0,154.0
2025-02-17 01:29:06.233422,-38.0,17.0,154.0
2025-02-17 01:29:06.247949,-38.0,16.0,155.0
2025-02-17 01:29:06.250951,-39.0,17.0,154.0
2025-02-17 01:29:06.252951,-38.0,17.0,155.0
2025-02-17 01:29:06.265757,-39.0,18.0,154.0
2025-02-17 01:29:07.284101,-39.0,17.0,155.0
2025-02-17 01:29:07.292016,-39.0,17.0,155.0
2025-02-17 01:29:07.304250,-38.0,16.0,154.0
2025-02-17 01:29:07.305251,-38.0,17.0,154.0
2025-02-17 01:29:07.318250,-39.0,18.0,155.0
2025-02-17 01:29:07.319250,-39.0,15.0,154.0
2025-02-17 01:29:08.324857,-38.0,16.0,155.0
2025-02-17 01:29:08.327763,-38.0,16.0,154.0
2025-02-17 01:29:08.341752,-38.0,15.0,155.0
2025-02-17 01:29:08.343753,-38.0,16.0,155.0
2025-02-17 01:29:08.346753,-39.0,17.0,155.0
2025-02-17 01:29:08.359769,-39.0,16.0,154.0
2025-02-17 01:29:09.364628,-39.0,16.0,156.0
2025-02-17 01:29:09.370787,-35.0,22.0,154.0
2025-02-17 01:29:09.384295,-35.0,35.0,151.0
2025-02-17 01:29:09.387295,-41.0,47.0,146.0
2025-02-17 01:29:09.399486,-33.0,19.0,154.0
2025-02-17 01:29:09.400505,-33.0,25.0,151.0
2025-02-17 01:29:10.418286,-35.0,29.0,150.0
2025-02-17 01:29:10.424286,-35.0,28.0,151.0
2025-02-17 01:29:10.437286,-36.0,28.0,150.0
2025-02-17 01:29:10.439286,-37.0,26.0,152.0
2025-02-17 01:29:10.441286,-37.0,26.0,150.0
2025-02-17 01:29:10.453541,-36.0,27.0,151.0
2025-02-17 01:29:11.456874,-38.0,29.0,149.0
2025-02-17 01:29:11.460468,-38.0,27.0,150.0
2025-02-17 01:29:11.471950,-40.0,25.0,149.0
2025-02-17 01:29:11.477438,-38.0,23.0,150.0
2025-02-17 01:29:11.479906,-38.0,24.0,150.0
2025-02-17 01:29:11.492769,-38.0,25.0,149.0
2025-02-17 01:29:12.500264,-38.0,23.0,150.0
2025-02-17 01:29:12.507267,-38.0,25.0,150.0
2025-02-17 01:29:12.525286,-38.0,24.0,151.0
2025-02-17 01:29:12.527263,-39.0,24.0,150.0
2025-02-17 01:29:12.540268,-39.0,24.0,150.0
2025-02-17 01:29:12.542279,-38.0,24.0,151.0
2025-02-17 01:29:13.554906,-39.0,23.0,150.0
2025-02-17 01:29:13.564911,-39.0,24.0,151.0
2025-02-17 01:29:13.577418,-38.0,24.0,151.0
2025-02-17 01:29:13.579418,-38.0,23.0,151.0
2025-02-17 01:29:13.592417,-38.0,24.0,151.0
2025-02-17 01:29:13.608418,-39.0,24.0,151.0
2025-02-17 01:29:14.613871,-38.0,24.0,151.0
2025-02-17 01:29:14.616604,-38.0,24.0,151.0
2025-02-17 01:29:14.620613,-38.0,24.0,151.0
2025-02-17 01:29:14.633156,-39.0,24.0,150.0
2025-02-17 01:29:14.634661,-39.0,24.0,150.0
2025-02-17 01:29:15.641805,-39.0,24.0,151.0
2025-02-17 01:29:15.645307,-38.0,24.0,151.0
2025-02-17 01:29:15.659337,-33.0,26.0,154.0
2025-02-17 01:29:15.661347,-32.0,26.0,156.0
2025-02-17 01:29:15.664337,-30.0,25.0,157.0
2025-02-17 01:29:15.676204,-26.0,30.0,160.0
2025-02-17 01:29:16.694175,-23.0,32.0,161.0
2025-02-17 01:29:16.699097,-23.0,34.0,162.0
2025-02-17 01:29:16.711096,-23.0,37.0,161.0
2025-02-17 01:29:16.713097,-24.0,35.0,162.0
2025-02-17 01:29:16.726096,-27.0,37.0,161.0
2025-02-17 01:29:16.727524,-26.0,35.0,161.0
2025-02-17 01:29:17.741695,-24.0,38.0,161.0
2025-02-17 01:29:17.747697,-25.0,37.0,161.0
2025-02-17 01:29:17.761695,-25.0,37.0,160.0
2025-02-17 01:29:17.763696,-24.0,32.0,161.0
2025-02-17 01:29:17.776702,-24.0,44.0,163.0
2025-02-17 01:29:17.778704,-19.0,40.0,165.0
2025-02-17 01:29:18.796337,-25.0,37.0,166.0
2025-02-17 01:29:18.806669,-16.0,34.0,167.0
2025-02-17 01:29:18.819670,-12.0,31.0,174.0
2025-02-17 01:29:18.821822,-9.0,29.0,177.0
2025-02-17 01:29:18.833825,-6.0,28.0,182.0
2025-02-17 01:29:18.835824,-4.0,26.0,185.0
2025-02-17 01:29:19.851385,-2.0,25.0,186.0
2025-02-17 01:29:19.856383,-3.0,24.0,188.0
2025-02-17 01:29:19.873383,-2.0,24.0,188.0
2025-02-17 01:29:19.875384,-2.0,23.0,189.0
2025-02-17 01:29:19.890386,-2.0,22.0,190.0
2025-02-17 01:29:19.892387,-2.0,22.0,190.0
2025-02-17 01:29:20.897299,-2.0,21.0,190.0
2025-02-17 01:29:20.902595,-2.0,20.0,191.0
2025-02-17 01:29:20.907723,-2.0,21.0,190.0
2025-02-17 01:29:20.927746,-2.0,20.0,191.0
2025-02-17 01:29:20.930199,-2.0,19.0,191.0
2025-02-17 01:29:20.932415,-2.0,20.0,193.0
2025-02-17 01:29:21.949162,-2.0,19.0,192.0
2025-02-17 01:29:21.956161,-2.0,18.0,193.0
2025-02-17 01:29:21.969161,-2.0,18.0,193.0
2025-02-17 01:29:21.972169,-2.0,17.0,194.0
2025-02-17 01:29:21.973160,-2.0,17.0,194.0
2025-02-17 01:29:21.974160,-2.0,17.0,194.0
2025-02-17 01:29:22.979229,-2.0,17.0,194.0
2025-02-17 01:29:22.983767,-2.0,16.0,195.0
2025-02-17 01:29:22.997710,-2.0,16.0,195.0
2025-02-17 01:29:22.999838,-2.0,16.0,195.0
2025-02-17 01:29:23.002888,-2.0,14.0,211.0
2025-02-17 01:29:23.016651,0.0,4.0,187.0
2025-02-17 01:29:24.033810,-2.0,8.0,168.0
2025-02-17 01:29:24.041811,-2.0,8.0,169.0
2025-02-17 01:29:24.055457,-2.0,8.0,166.0
2025-02-17 01:29:24.057457,-2.0,8.0,167.0
2025-02-17 01:29:24.071533,-2.0,8.0,168.0
2025-02-17 01:29:24.072533,-2.0,8.0,169.0
2025-02-17 01:29:25.085710,-2.0,8.0,167.0
2025-02-17 01:29:25.090709,-2.0,8.0,166.0
2025-02-17 01:29:25.104242,-2.0,8.0,166.0
2025-02-17 01:29:25.106242,-2.0,8.0,165.0
2025-02-17 01:29:25.119241,-2.0,8.0,168.0
2025-02-17 01:29:25.134242,-2.0,8.0,168.0
2025-02-17 01:29:26.150840,-1.0,8.0,165.0
2025-02-17 01:29:26.154837,-2.0,7.0,168.0
2025-02-17 01:29:26.168843,-2.0,8.0,167.0
2025-02-17 01:29:26.170840,-2.0,8.0,166.0
2025-02-17 01:29:26.184752,-2.0,7.0,167.0
2025-02-17 01:29:26.201383,-2.0,7.0,166.0
2025-02-17 01:29:27.210938,-2.0,7.0,167.0
2025-02-17 01:29:27.214938,-2.0,8.0,166.0
2025-02-17 01:29:27.225947,-2.0,8.0,168.0
2025-02-17 01:29:27.231938,-2.0,7.0,167.0
2025-02-17 01:29:27.234948,-2.0,8.0,165.0
2025-02-17 01:29:28.250910,-1.0,8.0,165.0
2025-02-17 01:29:28.254910,-2.0,8.0,165.0
2025-02-17 01:29:28.270254,-2.0,8.0,166.0
2025-02-17 01:29:28.272362,-2.0,8.0,167.0
2025-02-17 01:29:28.274495,-2.0,7.0,166.0
2025-02-17 01:29:28.287804,-2.0,8.0,167.0
2025-02-17 01:29:29.295905,-2.0,7.0,167.0
2025-02-17 01:29:29.304306,-2.0,7.0,168.0
2025-02-17 01:29:29.328381,-2.0,8.0,166.0
2025-02-17 01:29:29.331993,-2.0,8.0,166.0
2025-02-17 01:29:29.344841,-2.0,7.0,167.0
2025-02-17 01:29:29.348078,-2.0,7.0,167.0
2025-02-17 01:29:30.353489,-2.0,8.0,165.0
2025-02-17 01:29:30.357491,-2.0,8.0,168.0
2025-02-17 01:29:30.372376,-2.0,8.0,165.0
2025-02-17 01:29:30.374377,-2.0,8.0,165.0
2025-02-17 01:29:30.388492,-2.0,8.0,167.0
2025-02-17 01:29:30.390457,-2.0,8.0,165.0
2025-02-17 01:29:31.397303,-2.0,8.0,165.0
2025-02-17 01:29:31.404303,-2.0,8.0,166.0
2025-02-17 01:29:31.432021,-2.0,8.0,166.0
2025-02-17 01:29:31.436023,-2.0,7.0,165.0
2025-02-17 01:29:31.443209,-2.0,8.0,164.0
2025-02-17 01:29:31.464925,-2.0,8.0,167.0
2025-02-17 01:29:32.466759,-2.0,7.0,166.0
2025-02-17 01:29:32.471029,-2.0,7.0,168.0
2025-02-17 01:29:32.485051,-2.0,7.0,166.0
2025-02-17 01:29:32.486051,-2.0,7.0,166.0
2025-02-17 01:29:32.499052,-2.0,8.0,167.0
2025-02-17 01:29:32.501052,-2.0,8.0,165.0
2025-02-17 01:29:33.508672,-2.0,7.0,165.0
2025-02-17 01:29:33.513211,-2.0,8.0,166.0
2025-02-17 01:29:33.527669,-2.0,8.0,165.0
2025-02-17 01:29:33.530658,-2.0,7.0,168.0
2025-02-17 01:29:33.543658,-2.0,7.0,165.0
2025-02-17 01:29:33.546659,-2.0,8.0,166.0
2025-02-17 01:29:34.555835,-2.0,7.0,168.0
2025-02-17 01:29:34.564834,-2.0,7.0,168.0
2025-02-17 01:29:34.588572,-2.0,8.0,165.0
2025-02-17 01:29:34.610716,-2.0,7.0,164.0
2025-02-17 01:29:34.635716,-2.0,8.0,164.0
2025-02-17 01:29:34.653958,-2.0,8.0,166.0
2025-02-17 01:29:35.663518,-2.0,8.0,166.0
2025-02-17 01:29:35.694736,-2.0,7.0,166.0
2025-02-17 01:29:35.696750,-2.0,7.0,165.0
2025-02-17 01:29:35.699877,-2.0,8.0,168.0
2025-02-17 01:29:35.714340,-2.0,7.0,166.0
2025-02-17 01:29:35.717385,-2.0,7.0,166.0
2025-02-17 01:29:36.732956,-2.0,7.0,166.0
2025-02-17 01:29:36.742879,-2.0,8.0,166.0
2025-02-17 01:29:36.756879,-2.0,8.0,165.0
2025-02-17 01:29:36.758879,-2.0,8.0,165.0
2025-02-17 01:29:36.771878,-2.0,7.0,167.0
2025-02-17 01:29:36.774880,-1.0,8.0,163.0
2025-02-17 01:29:37.789729,-2.0,8.0,167.0
2025-02-17 01:29:37.796730,-2.0,8.0,166.0
2025-02-17 01:29:37.810732,-2.0,7.0,168.0
2025-02-17 01:29:37.813238,-2.0,7.0,165.0
2025-02-17 01:29:37.826240,-2.0,7.0,165.0
2025-02-17 01:29:37.829240,-2.0,7.0,168.0
2025-02-17 01:29:38.831934,-2.0,7.0,168.0
2025-02-17 01:29:38.839315,-2.0,8.0,165.0
2025-02-17 01:29:38.854262,-2.0,7.0,164.0
2025-02-17 01:29:38.856261,-2.0,7.0,165.0
2025-02-17 01:29:38.868284,-2.0,7.0,165.0
2025-02-17 01:29:38.870284,-2.0,8.0,166.0
2025-02-17 01:29:39.872659,-2.0,8.0,168.0
2025-02-17 01:29:39.877958,-2.0,7.0,166.0
2025-02-17 01:29:39.891897,-2.0,8.0,165.0
2025-02-17 01:29:39.895418,-2.0,7.0,167.0
2025-02-17 01:29:39.908351,-1.0,7.0,165.0
2025-02-17 01:29:39.912630,-2.0,7.0,166.0
2025-02-17 01:29:40.930265,-2.0,8.0,167.0
2025-02-17 01:29:40.935348,-2.0,8.0,166.0
2025-02-17 01:29:40.949327,-1.0,8.0,164.0
2025-02-17 01:29:40.951805,-2.0,7.0,165.0
2025-02-17 01:29:40.964624,-2.0,7.0,166.0
2025-02-17 01:29:40.968625,-2.0,7.0,165.0
2025-02-17 01:29:41.971836,-2.0,7.0,166.0
2025-02-17 01:29:41.974838,-2.0,7.0,166.0
2025-02-17 01:29:41.989486,-2.0,8.0,167.0
2025-02-17 01:29:41.992737,-2.0,7.0,165.0
2025-02-17 01:29:42.007336,-2.0,8.0,166.0
2025-02-17 01:29:42.010651,-2.0,7.0,167.0
2025-02-17 01:29:43.013813,-1.0,7.0,164.0
2025-02-17 01:29:43.017814,-2.0,8.0,166.0
2025-02-17 01:29:43.031325,-2.0,8.0,166.0
2025-02-17 01:29:43.033335,-2.0,8.0,166.0
2025-02-17 01:29:43.035325,-2.0,7.0,166.0
2025-02-17 01:29:43.048336,-2.0,8.0,165.0
2025-02-17 01:29:44.059098,-2.0,7.0,167.0
2025-02-17 01:29:44.079588,-2.0,7.0,167.0
2025-02-17 01:29:44.081680,-2.0,8.0,165.0
2025-02-17 01:29:44.094588,-2.0,8.0,165.0
2025-02-17 01:29:44.096692,-2.0,7.0,166.0
2025-02-17 01:29:44.122500,-2.0,7.0,166.0
2025-02-17 01:29:45.143555,-2.0,8.0,165.0
2025-02-17 01:29:45.149875,-2.0,7.0,166.0
2025-02-17 01:29:45.163104,-2.0,7.0,164.0
2025-02-17 01:29:45.165103,-2.0,7.0,165.0
2025-02-17 01:29:45.178546,-2.0,7.0,165.0
2025-02-17 01:29:45.181546,-2.0,8.0,164.0
2025-02-17 01:29:46.197468,-2.0,7.0,165.0
2025-02-17 01:29:46.203469,-2.0,7.0,167.0
2025-02-17 01:29:46.217471,-2.0,7.0,165.0
2025-02-17 01:29:46.219471,-2.0,8.0,167.0
2025-02-17 01:29:46.233186,-2.0,8.0,164.0
2025-02-17 01:29:46.248731,-2.0,7.0,168.0
2025-02-17 01:29:47.263873,-2.0,8.0,166.0
2025-02-17 01:29:47.268603,-2.0,7.0,165.0
2025-02-17 01:29:47.282508,-2.0,7.0,166.0
2025-02-17 01:29:47.283921,-2.0,7.0,165.0
2025-02-17 01:29:47.287222,-2.0,8.0,164.0
2025-02-17 01:29:47.300403,-2.0,8.0,166.0
2025-02-17 01:29:48.309618,-2.0,8.0,165.0
2025-02-17 01:29:48.317574,-2.0,7.0,165.0
2025-02-17 01:29:48.331107,-2.0,7.0,168.0
2025-02-17 01:29:48.334107,-2.0,7.0,166.0
2025-02-17 01:29:48.347107,-2.0,8.0,165.0
2025-02-17 01:29:48.362107,-2.0,7.0,166.0
2025-02-17 01:29:49.368246,-2.0,8.0,165.0
2025-02-17 01:29:49.391318,-2.0,7.0,165.0
2025-02-17 01:29:49.393322,-2.0,7.0,164.0
2025-02-17 01:29:49.396320,-2.0,7.0,166.0
2025-02-17 01:29:49.408468,-2.0,8.0,165.0
2025-02-17 01:29:49.423498,-2.0,7.0,166.0
2025-02-17 01:29:50.434531,-2.0,7.0,166.0
2025-02-17 01:29:50.438643,-2.0,7.0,166.0
2025-02-17 01:29:50.454283,-2.0,7.0,164.0
2025-02-17 01:29:50.455482,-2.0,7.0,166.0
2025-02-17 01:29:50.469897,-2.0,7.0,168.0
2025-02-17 01:29:50.474055,-2.0,8.0,166.0
2025-02-17 01:29:51.481352,-2.0,8.0,165.0
2025-02-17 01:29:51.492344,-2.0,7.0,164.0
2025-02-17 01:29:51.506100,-2.0,7.0,167.0
2025-02-17 01:29:51.509100,-2.0,7.0,166.0
2025-02-17 01:29:51.520618,-2.0,8.0,164.0
2025-02-17 01:29:51.537160,-1.0,7.0,165.0
2025-02-17 01:29:52.546705,-2.0,7.0,167.0
2025-02-17 01:29:52.551705,-2.0,7.0,167.0
2025-02-17 01:29:52.565706,-2.0,7.0,165.0
2025-02-17 01:29:52.567705,-2.0,8.0,166.0
2025-02-17 01:29:52.582001,-2.0,7.0,165.0
2025-02-17 01:29:52.598003,-2.0,7.0,165.0
2025-02-17 01:29:53.604137,-2.0,8.0,164.0
