timestamp,rotationRoll,rotationPitch,direction
2025-02-17 01:29:53.613137,-2.0,7.0,166.0
2025-02-17 01:29:53.627143,-2.0,7.0,165.0
2025-02-17 01:29:53.628142,-2.0,8.0,165.0
2025-02-17 01:29:53.641002,-2.0,7.0,165.0
2025-02-17 01:29:53.657002,-2.0,7.0,164.0
2025-02-17 01:29:54.661669,-2.0,7.0,165.0
2025-02-17 01:29:54.666669,-2.0,7.0,165.0
2025-02-17 01:29:54.681669,-1.0,7.0,164.0
2025-02-17 01:29:54.683669,-2.0,7.0,166.0
2025-02-17 01:29:54.697668,-2.0,8.0,165.0
2025-02-17 01:29:54.713147,-2.0,7.0,167.0
2025-02-17 01:29:55.721916,-2.0,7.0,166.0
2025-02-17 01:29:55.735584,-2.0,7.0,167.0
2025-02-17 01:29:55.743783,-2.0,7.0,166.0
2025-02-17 01:29:55.759169,-2.0,7.0,167.0
2025-02-17 01:29:55.777056,-2.0,7.0,165.0
2025-02-17 01:29:55.790847,-2.0,7.0,167.0
2025-02-17 01:29:56.800377,-2.0,7.0,164.0
2025-02-17 01:29:56.804368,-1.0,7.0,162.0
2025-02-17 01:29:56.820370,-2.0,7.0,165.0
2025-02-17 01:29:56.822382,-2.0,7.0,166.0
2025-02-17 01:29:56.836879,-2.0,7.0,166.0
2025-02-17 01:29:56.838880,-2.0,7.0,166.0
2025-02-17 01:29:57.845387,-2.0,7.0,166.0
2025-02-17 01:29:57.849398,-2.0,8.0,165.0
2025-02-17 01:29:57.864795,-2.0,7.0,166.0
2025-02-17 01:29:57.868582,-2.0,7.0,165.0
2025-02-17 01:29:57.884694,-2.0,7.0,166.0
2025-02-17 01:29:57.901991,-2.0,7.0,166.0
2025-02-17 01:29:58.913915,-2.0,7.0,166.0
2025-02-17 01:29:58.916915,-2.0,7.0,166.0
2025-02-17 01:29:58.932943,-2.0,7.0,164.0
2025-02-17 01:29:58.934935,-1.0,7.0,164.0
2025-02-17 01:29:58.950131,-2.0,7.0,163.0
2025-02-17 01:29:58.969120,-2.0,8.0,164.0
2025-02-17 01:29:59.977778,-2.0,8.0,165.0
2025-02-17 01:29:59.983778,-2.0,7.0,168.0
2025-02-17 01:29:59.998898,-2.0,8.0,166.0
2025-02-17 01:30:00.001431,-2.0,8.0,163.0
2025-02-17 01:30:00.034693,-2.0,7.0,166.0
2025-02-17 01:30:00.036693,-2.0,7.0,164.0
2025-02-17 01:30:01.047729,-2.0,7.0,166.0
2025-02-17 01:30:01.050816,-2.0,7.0,165.0
2025-02-17 01:30:01.068237,-2.0,8.0,166.0
2025-02-17 01:30:01.070237,-2.0,7.0,166.0
2025-02-17 01:30:01.085237,-2.0,7.0,166.0
2025-02-17 01:30:02.090934,-2.0,7.0,164.0
2025-02-17 01:30:02.095924,-2.0,8.0,164.0
2025-02-17 01:30:02.111648,-2.0,7.0,165.0
2025-02-17 01:30:02.114648,-2.0,7.0,167.0
2025-02-17 01:30:02.130281,-2.0,7.0,165.0
2025-02-17 01:30:02.133282,-2.0,7.0,166.0
2025-02-17 01:30:02.159908,-1.0,7.0,163.0
2025-02-17 01:30:03.178142,-2.0,8.0,165.0
2025-02-17 01:30:03.182152,-2.0,8.0,163.0
2025-02-17 01:30:03.200143,-2.0,7.0,164.0
2025-02-17 01:30:03.203143,-2.0,7.0,166.0
2025-02-17 01:30:03.216142,-2.0,8.0,163.0
2025-02-17 01:30:03.228144,-2.0,7.0,165.0
2025-02-17 01:30:04.230443,-2.0,7.0,165.0
2025-02-17 01:30:04.234448,-2.0,7.0,167.0
2025-02-17 01:30:04.253495,-2.0,7.0,164.0
2025-02-17 01:30:04.257679,-2.0,7.0,164.0
2025-02-17 01:30:04.275135,-2.0,7.0,164.0
2025-02-17 01:30:04.278150,-2.0,7.0,166.0
2025-02-17 01:30:05.287983,-2.0,7.0,165.0
2025-02-17 01:30:05.307983,-2.0,8.0,166.0
2025-02-17 01:30:05.309984,-2.0,7.0,166.0
2025-02-17 01:30:05.312983,-2.0,7.0,165.0
2025-02-17 01:30:05.325983,-2.0,8.0,164.0
2025-02-17 01:30:05.329987,-2.0,8.0,165.0
2025-02-17 01:30:06.339992,-2.0,7.0,165.0
2025-02-17 01:30:06.344501,-2.0,7.0,166.0
2025-02-17 01:30:06.359944,-1.0,7.0,163.0
2025-02-17 01:30:06.361954,-2.0,8.0,164.0
2025-02-17 01:30:06.378515,-2.0,7.0,166.0
2025-02-17 01:30:06.396597,-2.0,7.0,165.0
2025-02-17 01:30:07.401776,-2.0,7.0,165.0
2025-02-17 01:30:07.407133,-1.0,7.0,163.0
2025-02-17 01:30:07.424590,-2.0,7.0,165.0
2025-02-17 01:30:07.427683,-2.0,7.0,165.0
2025-02-17 01:30:07.443755,-1.0,7.0,162.0
2025-02-17 01:30:07.490568,-2.0,7.0,165.0
2025-02-17 01:30:08.500942,-2.0,7.0,166.0
2025-02-17 01:30:08.504884,-2.0,7.0,163.0
2025-02-17 01:30:08.519854,-2.0,7.0,167.0
2025-02-17 01:30:08.521854,-2.0,7.0,166.0
2025-02-17 01:30:08.524863,-2.0,7.0,164.0
2025-02-17 01:30:08.539052,-2.0,7.0,166.0
2025-02-17 01:30:09.552190,-2.0,7.0,165.0
2025-02-17 01:30:09.558189,-2.0,7.0,165.0
2025-02-17 01:30:09.578486,-2.0,7.0,165.0
2025-02-17 01:30:09.580980,-1.0,7.0,162.0
2025-02-17 01:30:09.597145,-2.0,7.0,163.0
2025-02-17 01:30:09.615655,-2.0,7.0,165.0
2025-02-17 01:30:10.619013,-2.0,7.0,166.0
2025-02-17 01:30:10.624374,-2.0,7.0,164.0
2025-02-17 01:30:10.651587,-2.0,7.0,164.0
2025-02-17 01:30:10.654593,-1.0,7.0,163.0
2025-02-17 01:30:10.668592,-2.0,7.0,165.0
2025-02-17 01:30:10.670593,-2.0,7.0,166.0
2025-02-17 01:30:11.685764,-2.0,7.0,165.0
2025-02-17 01:30:11.705728,-2.0,7.0,168.0
2025-02-17 01:30:11.708728,-2.0,8.0,164.0
2025-02-17 01:30:11.710729,-1.0,7.0,166.0
2025-02-17 01:30:11.723144,-2.0,7.0,166.0
2025-02-17 01:30:11.738714,-2.0,7.0,165.0
2025-02-17 01:30:12.754144,-2.0,7.0,166.0
2025-02-17 01:30:12.762248,-2.0,7.0,164.0
2025-02-17 01:30:12.782428,-2.0,7.0,165.0
2025-02-17 01:30:12.802377,-2.0,7.0,165.0
2025-02-17 01:30:12.825022,-2.0,7.0,166.0
2025-02-17 01:30:12.840345,-2.0,7.0,165.0
2025-02-17 01:30:13.852786,-2.0,7.0,165.0
2025-02-17 01:30:13.857774,-2.0,7.0,164.0
2025-02-17 01:30:13.871781,-1.0,7.0,161.0
2025-02-17 01:30:13.874287,-2.0,7.0,163.0
2025-02-17 01:30:13.888483,-2.0,7.0,166.0
2025-02-17 01:30:13.889482,-2.0,7.0,164.0
2025-02-17 01:30:14.895794,-2.0,7.0,164.0
2025-02-17 01:30:14.904431,-2.0,7.0,166.0
2025-02-17 01:30:14.916431,-2.0,7.0,163.0
2025-02-17 01:30:14.919847,-2.0,7.0,164.0
2025-02-17 01:30:14.933031,-2.0,7.0,164.0
2025-02-17 01:30:14.935032,-2.0,7.0,165.0
2025-02-17 01:30:15.949233,-2.0,7.0,165.0
2025-02-17 01:30:15.953301,-2.0,7.0,164.0
2025-02-17 01:30:15.967301,-1.0,7.0,162.0
2025-02-17 01:30:15.970302,-2.0,7.0,164.0
2025-02-17 01:30:15.973481,-2.0,7.0,163.0
2025-02-17 01:30:15.986864,-2.0,7.0,163.0
2025-02-17 01:30:17.000304,-2.0,7.0,164.0
2025-02-17 01:30:17.006304,-1.0,7.0,161.0
2025-02-17 01:30:17.019304,-2.0,7.0,162.0
2025-02-17 01:30:17.022472,-2.0,7.0,164.0
2025-02-17 01:30:17.035473,-2.0,8.0,162.0
2025-02-17 01:30:17.037693,-2.0,7.0,165.0
2025-02-17 01:30:18.044712,-1.0,7.0,163.0
2025-02-17 01:30:18.049720,-2.0,7.0,164.0
2025-02-17 01:30:18.051880,-2.0,7.0,166.0
2025-02-17 01:30:18.065880,-2.0,7.0,164.0
2025-02-17 01:30:18.066880,-2.0,7.0,163.0
2025-02-17 01:30:18.081755,-2.0,7.0,162.0
2025-02-17 01:30:19.091520,-2.0,7.0,163.0
2025-02-17 01:30:19.111519,-2.0,7.0,164.0
2025-02-17 01:30:19.114599,-2.0,7.0,164.0
2025-02-17 01:30:19.128599,-2.0,7.0,162.0
2025-02-17 01:30:19.130599,-2.0,7.0,162.0
2025-02-17 01:30:19.148971,-2.0,7.0,163.0
2025-02-17 01:30:20.158896,-1.0,7.0,163.0
2025-02-17 01:30:20.192219,-2.0,7.0,164.0
2025-02-17 01:30:20.194216,-2.0,7.0,162.0
2025-02-17 01:30:20.197216,-1.0,7.0,161.0
2025-02-17 01:30:20.211320,-2.0,7.0,164.0
2025-02-17 01:30:20.214320,-1.0,7.0,162.0
2025-02-17 01:30:21.218298,-1.0,7.0,161.0
2025-02-17 01:30:21.222299,-2.0,7.0,164.0
2025-02-17 01:30:21.236299,-2.0,6.0,166.0
2025-02-17 01:30:21.238298,-2.0,7.0,162.0
2025-02-17 01:30:21.252325,-1.0,7.0,161.0
2025-02-17 01:30:21.267935,-1.0,7.0,163.0
2025-02-17 01:30:22.280588,-2.0,7.0,163.0
2025-02-17 01:30:22.283588,-1.0,7.0,162.0
2025-02-17 01:30:22.290589,-2.0,7.0,164.0
2025-02-17 01:30:22.309589,-1.0,7.0,162.0
2025-02-17 01:30:22.315589,-1.0,7.0,162.0
2025-02-17 01:30:22.337027,-2.0,7.0,163.0
2025-02-17 01:30:23.346694,-2.0,7.0,164.0
2025-02-17 01:30:23.352694,-2.0,7.0,164.0
2025-02-17 01:30:23.365716,-2.0,7.0,163.0
2025-02-17 01:30:23.369083,-1.0,7.0,162.0
2025-02-17 01:30:23.381582,-2.0,7.0,164.0
2025-02-17 01:30:23.396940,-2.0,7.0,164.0
2025-02-17 01:30:24.401144,-2.0,7.0,162.0
2025-02-17 01:30:24.419689,-2.0,7.0,164.0
2025-02-17 01:30:24.423689,-2.0,7.0,164.0
2025-02-17 01:30:24.424689,-2.0,7.0,165.0
2025-02-17 01:30:24.439048,-1.0,7.0,164.0
2025-02-17 01:30:24.453067,-2.0,7.0,163.0
2025-02-17 01:30:25.473393,-2.0,7.0,162.0
2025-02-17 01:30:25.482313,-1.0,7.0,162.0
2025-02-17 01:30:25.495571,-2.0,7.0,164.0
2025-02-17 01:30:25.497573,-2.0,7.0,164.0
2025-02-17 01:30:25.510573,-2.0,7.0,164.0
2025-02-17 01:30:25.512573,-2.0,7.0,163.0
2025-02-17 01:30:26.523826,-2.0,7.0,165.0
2025-02-17 01:30:26.533871,-2.0,7.0,164.0
2025-02-17 01:30:26.546873,-1.0,7.0,164.0
2025-02-17 01:30:26.549873,-2.0,7.0,166.0
2025-02-17 01:30:26.561891,-2.0,7.0,164.0
2025-02-17 01:30:26.576343,-2.0,7.0,162.0
2025-02-17 01:30:27.586609,-2.0,7.0,164.0
2025-02-17 01:30:27.595617,-2.0,7.0,163.0
2025-02-17 01:30:27.608722,-2.0,7.0,163.0
2025-02-17 01:30:27.611722,-2.0,7.0,163.0
2025-02-17 01:30:27.623722,-2.0,7.0,163.0
2025-02-17 01:30:27.626726,-2.0,7.0,164.0
2025-02-17 01:30:28.638669,-2.0,7.0,166.0
2025-02-17 01:30:28.646078,-1.0,7.0,161.0
2025-02-17 01:30:28.660079,-2.0,7.0,162.0
2025-02-17 01:30:28.662095,-2.0,7.0,163.0
2025-02-17 01:30:28.675608,-2.0,7.0,164.0
2025-02-17 01:30:29.680935,-2.0,7.0,165.0
2025-02-17 01:30:29.686935,-2.0,7.0,162.0
2025-02-17 01:30:29.700934,-2.0,7.0,164.0
2025-02-17 01:30:29.701934,-2.0,7.0,162.0
2025-02-17 01:30:29.715934,-2.0,7.0,163.0
2025-02-17 01:30:29.716934,-2.0,7.0,163.0
2025-02-17 01:30:30.728598,-2.0,7.0,162.0
2025-02-17 01:30:30.746518,-2.0,7.0,162.0
2025-02-17 01:30:30.748518,-2.0,7.0,162.0
2025-02-17 01:30:30.750520,-2.0,7.0,163.0
2025-02-17 01:30:30.752521,-2.0,7.0,163.0
2025-02-17 01:30:30.765600,-2.0,7.0,163.0
2025-02-17 01:30:31.783896,-2.0,7.0,163.0
2025-02-17 01:30:31.792349,-2.0,7.0,164.0
2025-02-17 01:30:31.806362,-2.0,7.0,163.0
2025-02-17 01:30:31.808853,-2.0,7.0,168.0
2025-02-17 01:30:31.821853,-2.0,7.0,163.0
2025-02-17 01:30:31.823981,-2.0,7.0,163.0
2025-02-17 01:30:32.833963,-2.0,7.0,164.0
2025-02-17 01:30:32.838952,-2.0,8.0,163.0
2025-02-17 01:30:32.854953,-2.0,7.0,164.0
2025-02-17 01:30:32.856955,-2.0,7.0,163.0
2025-02-17 01:30:32.871353,-1.0,7.0,162.0
2025-02-17 01:30:32.873354,-2.0,7.0,163.0
2025-02-17 01:30:33.883888,-2.0,7.0,163.0
2025-02-17 01:30:33.889887,-2.0,7.0,163.0
2025-02-17 01:30:33.903956,-2.0,7.0,163.0
2025-02-17 01:30:33.904956,-2.0,7.0,163.0
2025-02-17 01:30:33.918956,-2.0,7.0,164.0
2025-02-17 01:30:33.922091,-1.0,7.0,163.0
2025-02-17 01:30:34.927772,-2.0,7.0,163.0
2025-02-17 01:30:34.949657,-2.0,7.0,164.0
2025-02-17 01:30:34.952935,-2.0,7.0,163.0
2025-02-17 01:30:34.967545,-2.0,7.0,163.0
2025-02-17 01:30:34.970574,-2.0,7.0,165.0
2025-02-17 01:30:34.985330,-2.0,7.0,164.0
2025-02-17 01:30:36.003756,-2.0,7.0,165.0
2025-02-17 01:30:36.014702,-2.0,7.0,162.0
2025-02-17 01:30:36.027723,-2.0,7.0,166.0
2025-02-17 01:30:36.029679,-2.0,7.0,164.0
2025-02-17 01:30:36.042103,-2.0,7.0,162.0
2025-02-17 01:30:36.045102,-2.0,7.0,163.0
2025-02-17 01:30:37.059005,-2.0,7.0,163.0
2025-02-17 01:30:37.066996,-2.0,7.0,164.0
2025-02-17 01:30:37.079536,-2.0,7.0,164.0
2025-02-17 01:30:37.081544,-2.0,7.0,163.0
2025-02-17 01:30:37.094534,-2.0,7.0,165.0
2025-02-17 01:30:37.097543,-1.0,7.0,162.0
2025-02-17 01:30:38.110936,-2.0,7.0,164.0
2025-02-17 01:30:38.113944,-2.0,7.0,162.0
2025-02-17 01:30:38.127935,-2.0,7.0,164.0
2025-02-17 01:30:38.129939,-2.0,7.0,164.0
2025-02-17 01:30:38.133936,-2.0,7.0,165.0
2025-02-17 01:30:38.147946,-2.0,7.0,164.0
2025-02-17 01:30:39.169331,-2.0,7.0,165.0
2025-02-17 01:30:39.190938,-2.0,7.0,163.0
2025-02-17 01:30:39.192938,-2.0,7.0,162.0
2025-02-17 01:30:39.210938,-2.0,7.0,164.0
2025-02-17 01:30:39.230821,-2.0,7.0,163.0
2025-02-17 01:30:39.242821,-2.0,7.0,163.0
2025-02-17 01:30:40.256588,-2.0,7.0,163.0
2025-02-17 01:30:40.260588,-2.0,7.0,163.0
2025-02-17 01:30:40.264589,-2.0,7.0,164.0
2025-02-17 01:30:40.279100,-2.0,7.0,163.0
2025-02-17 01:30:40.282100,-2.0,7.0,164.0
2025-02-17 01:30:40.298110,-2.0,7.0,164.0
2025-02-17 01:30:41.311915,-2.0,7.0,163.0
2025-02-17 01:30:41.318914,-2.0,7.0,164.0
2025-02-17 01:30:41.332985,-2.0,7.0,163.0
2025-02-17 01:30:41.334920,-2.0,7.0,164.0
2025-02-17 01:30:41.347832,-2.0,7.0,163.0
2025-02-17 01:30:41.349880,-2.0,7.0,163.0
2025-02-17 01:30:42.366322,-2.0,7.0,163.0
2025-02-17 01:30:42.370714,-2.0,7.0,165.0
2025-02-17 01:30:42.385929,-2.0,7.0,164.0
2025-02-17 01:30:42.388930,-2.0,7.0,162.0
2025-02-17 01:30:42.402929,-2.0,7.0,163.0
2025-02-17 01:30:42.405939,-2.0,7.0,162.0
2025-02-17 01:30:43.424945,-2.0,7.0,162.0
2025-02-17 01:30:43.431858,-2.0,7.0,164.0
2025-02-17 01:30:43.444858,-2.0,8.0,164.0
2025-02-17 01:30:43.446859,-2.0,7.0,164.0
2025-02-17 01:30:43.459858,-2.0,7.0,163.0
2025-02-17 01:30:43.461858,-2.0,7.0,164.0
2025-02-17 01:30:44.480745,-2.0,7.0,163.0
2025-02-17 01:30:44.500676,-1.0,7.0,164.0
2025-02-17 01:30:44.503860,-2.0,7.0,164.0
2025-02-17 01:30:44.506859,-2.0,7.0,163.0
2025-02-17 01:30:44.519859,-2.0,7.0,166.0
2025-02-17 01:30:44.530494,-1.0,7.0,162.0
2025-02-17 01:30:45.541786,-2.0,7.0,163.0
2025-02-17 01:30:45.549784,-2.0,7.0,164.0
2025-02-17 01:30:45.562785,-2.0,7.0,164.0
2025-02-17 01:30:45.565785,-2.0,7.0,163.0
2025-02-17 01:30:45.579787,-2.0,8.0,163.0
2025-02-17 01:30:45.594324,-2.0,7.0,166.0
2025-02-17 01:30:46.613890,-2.0,7.0,163.0
2025-02-17 01:30:46.619890,-2.0,7.0,162.0
2025-02-17 01:30:46.633385,-2.0,7.0,163.0
2025-02-17 01:30:46.635386,-2.0,7.0,162.0
2025-02-17 01:30:46.645385,-2.0,7.0,162.0
2025-02-17 01:30:46.649386,-2.0,7.0,161.0
2025-02-17 01:30:47.664678,-2.0,7.0,165.0
2025-02-17 01:30:47.672684,-2.0,7.0,164.0
2025-02-17 01:30:47.685692,-2.0,7.0,162.0
2025-02-17 01:30:47.689216,-2.0,7.0,164.0
2025-02-17 01:30:47.703215,-2.0,7.0,161.0
2025-02-17 01:30:47.718215,-2.0,7.0,164.0
2025-02-17 01:30:48.731603,-2.0,7.0,165.0
2025-02-17 01:30:48.735603,-2.0,7.0,165.0
2025-02-17 01:30:48.751603,-2.0,7.0,164.0
2025-02-17 01:30:48.753604,-2.0,7.0,164.0
2025-02-17 01:30:48.767603,-2.0,7.0,164.0
2025-02-17 01:30:48.770611,-2.0,7.0,162.0
2025-02-17 01:30:49.781916,-2.0,7.0,163.0
2025-02-17 01:30:49.790421,-2.0,7.0,164.0
2025-02-17 01:30:49.803851,-2.0,7.0,163.0
2025-02-17 01:30:49.805848,-2.0,7.0,164.0
2025-02-17 01:30:49.817858,-3.0,7.0,167.0
2025-02-17 01:30:49.820849,-2.0,6.0,165.0
2025-02-17 01:30:50.838053,-2.0,7.0,165.0
2025-02-17 01:30:50.848968,-2.0,7.0,163.0
2025-02-17 01:30:50.863477,-2.0,7.0,162.0
2025-02-17 01:30:50.866448,-2.0,7.0,162.0
2025-02-17 01:30:50.879464,-1.0,7.0,161.0
2025-02-17 01:30:50.892835,-2.0,7.0,163.0
2025-02-17 01:30:51.909591,-2.0,7.0,164.0
2025-02-17 01:30:51.917592,-2.0,7.0,164.0
2025-02-17 01:30:51.929953,-2.0,8.0,162.0
2025-02-17 01:30:51.931960,-2.0,7.0,164.0
2025-02-17 01:30:51.944954,-2.0,7.0,165.0
2025-02-17 01:30:51.947952,-2.0,7.0,164.0
2025-02-17 01:30:52.963258,-2.0,7.0,161.0
2025-02-17 01:30:52.973250,-1.0,7.0,161.0
2025-02-17 01:30:52.987252,-2.0,7.0,164.0
2025-02-17 01:30:52.991500,-2.0,7.0,163.0
2025-02-17 01:30:53.005019,-1.0,7.0,163.0
2025-02-17 01:30:53.020019,-2.0,7.0,166.0
2025-02-17 01:30:54.023289,-2.0,7.0,163.0
2025-02-17 01:30:54.062142,-2.0,7.0,163.0
2025-02-17 01:30:54.066133,-2.0,7.0,163.0
2025-02-17 01:30:54.071142,-2.0,7.0,165.0
2025-02-17 01:30:54.085392,-2.0,7.0,164.0
2025-02-17 01:30:54.101098,-2.0,7.0,165.0
2025-02-17 01:30:55.107170,-2.0,7.0,162.0
2025-02-17 01:30:55.112171,-2.0,7.0,162.0
2025-02-17 01:30:55.127160,-2.0,7.0,164.0
2025-02-17 01:30:55.130160,-2.0,7.0,163.0
2025-02-17 01:30:55.144309,-2.0,7.0,164.0
2025-02-17 01:30:55.147309,-2.0,7.0,162.0
2025-02-17 01:30:56.153258,-2.0,7.0,163.0
2025-02-17 01:30:56.158257,-2.0,7.0,165.0
2025-02-17 01:30:56.173256,-2.0,7.0,164.0
2025-02-17 01:30:56.176256,-1.0,7.0,161.0
2025-02-17 01:30:56.191418,-2.0,7.0,165.0
2025-02-17 01:30:56.193420,-2.0,7.0,165.0
2025-02-17 01:30:57.197435,-2.0,7.0,164.0
2025-02-17 01:30:57.200968,-2.0,7.0,163.0
2025-02-17 01:30:57.206960,-2.0,7.0,166.0
2025-02-17 01:30:57.225960,-2.0,7.0,164.0
2025-02-17 01:30:57.230960,-2.0,7.0,163.0
2025-02-17 01:30:57.244959,-2.0,7.0,162.0
2025-02-17 01:30:58.247507,-1.0,7.0,161.0
2025-02-17 01:30:58.252529,-2.0,7.0,162.0
2025-02-17 01:30:58.268527,-2.0,7.0,163.0
2025-02-17 01:30:58.270538,-2.0,6.0,164.0
2025-02-17 01:30:58.272528,-2.0,7.0,162.0
2025-02-17 01:30:58.285098,-1.0,7.0,161.0
2025-02-17 01:30:59.303597,-2.0,7.0,164.0
2025-02-17 01:30:59.310599,-2.0,7.0,165.0
2025-02-17 01:30:59.325589,-1.0,7.0,161.0
2025-02-17 01:30:59.327589,-2.0,7.0,163.0
2025-02-17 01:30:59.330595,-2.0,7.0,165.0
2025-02-17 01:30:59.343589,-2.0,7.0,162.0
2025-02-17 01:31:00.346472,-2.0,7.0,164.0
2025-02-17 01:31:00.353462,-2.0,7.0,164.0
2025-02-17 01:31:00.369462,-2.0,7.0,164.0
2025-02-17 01:31:00.371472,-2.0,7.0,164.0
2025-02-17 01:31:00.385462,-2.0,7.0,162.0
2025-02-17 01:31:00.387462,-2.0,7.0,165.0
2025-02-17 01:31:01.393559,-2.0,7.0,163.0
2025-02-17 01:31:01.397822,-2.0,7.0,162.0
2025-02-17 01:31:01.414124,-2.0,7.0,162.0
2025-02-17 01:31:01.415132,-2.0,6.0,162.0
2025-02-17 01:31:01.430125,-2.0,6.0,164.0
2025-02-17 01:31:01.432238,-2.0,7.0,163.0
2025-02-17 01:31:02.440711,-2.0,7.0,163.0
2025-02-17 01:31:02.446880,-2.0,7.0,165.0
2025-02-17 01:31:02.461079,-2.0,7.0,165.0
2025-02-17 01:31:02.476080,-2.0,7.0,162.0
2025-02-17 01:31:02.477079,-2.0,7.0,163.0
2025-02-17 01:31:03.481611,-2.0,7.0,164.0
2025-02-17 01:31:03.499591,-2.0,7.0,162.0
2025-02-17 01:31:03.501718,-1.0,7.0,162.0
2025-02-17 01:31:03.505195,-2.0,7.0,163.0
2025-02-17 01:31:03.519502,-2.0,7.0,164.0
2025-02-17 01:31:03.522868,-2.0,7.0,161.0
2025-02-17 01:31:04.536612,-2.0,7.0,163.0
2025-02-17 01:31:04.539608,-1.0,7.0,160.0
2025-02-17 01:31:04.553860,-2.0,7.0,163.0
2025-02-17 01:31:04.556860,-2.0,7.0,163.0
2025-02-17 01:31:04.570860,-2.0,7.0,163.0
2025-02-17 01:31:04.572860,-2.0,7.0,163.0
2025-02-17 01:31:05.575258,-2.0,7.0,164.0
2025-02-17 01:31:05.580259,-2.0,7.0,162.0
2025-02-17 01:31:05.596282,-2.0,7.0,162.0
2025-02-17 01:31:05.599284,-2.0,7.0,162.0
2025-02-17 01:31:05.613788,-2.0,7.0,163.0
2025-02-17 01:31:05.615799,-2.0,7.0,165.0
2025-02-17 01:31:06.629797,-2.0,7.0,166.0
2025-02-17 01:31:06.633799,-2.0,7.0,162.0
2025-02-17 01:31:06.648802,-2.0,7.0,164.0
2025-02-17 01:31:06.650801,-2.0,7.0,163.0
2025-02-17 01:31:06.664798,-2.0,7.0,164.0
2025-02-17 01:31:06.669799,-2.0,7.0,162.0
2025-02-17 01:31:07.690224,-1.0,7.0,159.0
2025-02-17 01:31:07.698227,-1.0,7.0,162.0
2025-02-17 01:31:07.710740,-1.0,7.0,161.0
2025-02-17 01:31:07.712733,-2.0,7.0,164.0
2025-02-17 01:31:07.726733,-2.0,7.0,162.0
2025-02-17 01:31:07.728733,-2.0,7.0,163.0
2025-02-17 01:31:08.742695,-2.0,7.0,164.0
2025-02-17 01:31:08.750603,-1.0,7.0,161.0
2025-02-17 01:31:08.763592,-1.0,7.0,160.0
2025-02-17 01:31:08.765592,-2.0,7.0,162.0
2025-02-17 01:31:08.777591,-2.0,7.0,164.0
2025-02-17 01:31:08.779654,-2.0,7.0,162.0
2025-02-17 01:31:09.790882,-2.0,7.0,161.0
2025-02-17 01:31:09.807883,-1.0,7.0,164.0
2025-02-17 01:31:09.809886,-2.0,8.0,160.0
2025-02-17 01:31:09.825930,-2.0,7.0,162.0
2025-02-17 01:31:09.827930,-2.0,7.0,164.0
2025-02-17 01:31:09.843370,-2.0,7.0,162.0
2025-02-17 01:31:10.852774,-2.0,7.0,163.0
2025-02-17 01:31:10.861689,-2.0,7.0,163.0
2025-02-17 01:31:10.874139,-2.0,7.0,161.0
2025-02-17 01:31:10.876224,-2.0,7.0,162.0
2025-02-17 01:31:10.889198,-1.0,7.0,160.0
2025-02-17 01:31:10.891575,-1.0,7.0,160.0
